drop table if exists profile_56184;
 create table profile_56184 as
 SELECT projectid, _id,
 CAST(data.fy_timerange as SUPER),
 CAST(data.fy_text as VARCHAR),
 CAST(data.program as INT),
 CAST(data.student as VARCHAR),
 CAST(data.father as VARCHAR),
 CAST(data.mother as VARCHAR),
 CAST(data.class as INT),
 CAST(data.gender as INT),
 CAST(data.main_school as VARCHAR),
 CAST(data.income as INT),
 CAST(data.name as VARCHAR)
from ds_mongo_profileinstance where profileId='56184' and active = 't' and securitycontextid is not null
