drop table if exists profile_82837;
 create table profile_82837 as
 SELECT projectid, _id,
 CAST(data.project_name as VARCHAR),
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.desc as VARCHAR),
 CAST(data.netprofit as INT),
 CAST(data.prescribed_csr as INT),
 CAST(data.setoff_amount as INT),
 CAST(data.setoff_amount_preceding as INT),
 CAST(data.surplus_previously as INT),
 CAST(data.actual_csr as INT),
 CAST(data.overhead_expenses as INT),
 CAST(data.impact_assesment as INT),
 CAST(data.unspent_account as INT),
 CAST(data.unspent_account_transferdate as datetime),
 CAST(data.remarks as VARCHAR)
from ds_mongo_profileinstance where profileId='82837' and active = 't' and securitycontextid is not null
