drop table if exists profile_60834;
 create table profile_60834 as
 SELECT projectid, _id,
 CAST(data.q12_timerange as SUPER),
 CAST(data.q3_timerange as SUPER),
 CAST(data.q9_timerange as SUPER),
 CAST(data.q2_timerange as SUPER),
 CAST(data.q4_timerange as SUPER),
 CAST(data.q10_timerange as SUPER),
 CAST(data.q5_timerange as SUPER),
 CAST(data.q7_timerange as SUPER),
 CAST(data.q8_timerange as SUPER),
 CAST(data.q11_timerange as SUPER),
 CAST(data.q6_timerange as SUPER),
 CAST(data.q13_timerange as SUPER),
 CAST(data.q1_timerange as SUPER),
 CAST(data.q14_timerange as SUPER),
 CAST(data.q15_timerange as SUPER),
 CAST(data.q16_timerange as SUPER),
 CAST(data.tg1 as INT),
 CAST(data.tg9 as INT),
 CAST(data.th1 as INT),
 CAST(data.th14 as INT),
 CAST(data.th19 as INT),
 CAST(data.ti1 as INT),
 CAST(data.tj1 as INT),
 CAST(data.tk1 as INT),
 CAST(data.tl1 as INT),
 CAST(data.name as VARCHAR),
 CAST(data.tb1 as INT),
 CAST(data.tb9 as INT),
 CAST(data.tc1 as INT),
 CAST(data.td1 as INT),
 CAST(data.te1 as INT),
 CAST(data.tf1 as INT),
 CAST(data.tg2 as INT),
 CAST(data.tg10 as INT),
 CAST(data.th2 as INT),
 CAST(data.th15 as INT),
 CAST(data.th20 as INT),
 CAST(data.ti2 as INT),
 CAST(data.tj2 as INT),
 CAST(data.tk2 as INT),
 CAST(data.tl2 as INT),
 CAST(data.ta1 as INT),
 CAST(data.tb2 as INT),
 CAST(data.tb10 as INT),
 CAST(data.tc2 as INT),
 CAST(data.td2 as INT),
 CAST(data.te2 as INT),
 CAST(data.tf2 as INT),
 CAST(data.tg3 as INT),
 CAST(data.tg11 as INT),
 CAST(data.th3 as INT),
 CAST(data.th16 as INT),
 CAST(data.th21 as INT),
 CAST(data.ti3 as INT),
 CAST(data.tj3 as INT),
 CAST(data.tk3 as INT),
 CAST(data.tl3 as INT),
 CAST(data.ta2 as INT),
 CAST(data.tb3 as INT),
 CAST(data.tb11 as INT),
 CAST(data.tc3 as INT),
 CAST(data.td3 as INT),
 CAST(data.te3 as INT),
 CAST(data.tf3 as INT),
 CAST(data.tg4 as INT),
 CAST(data.tg12 as INT),
 CAST(data.th4 as INT),
 CAST(data.th17 as INT),
 CAST(data.th22 as INT),
 CAST(data.ti4 as INT),
 CAST(data.tk4 as INT),
 CAST(data.tl4 as INT),
 CAST(data.ta3 as INT),
 CAST(data.tb4 as INT),
 CAST(data.tb12 as INT),
 CAST(data.tc4 as INT),
 CAST(data.td4 as INT),
 CAST(data.te4 as INT),
 CAST(data.tf4 as INT),
 CAST(data.tf5 as INT),
 CAST(data.tg5 as INT),
 CAST(data.tg13 as INT),
 CAST(data.th5 as INT),
 CAST(data.th18 as INT),
 CAST(data.th23 as INT),
 CAST(data.ti5 as INT),
 CAST(data.tk5 as INT),
 CAST(data.tl5 as INT),
 CAST(data.ta4 as INT),
 CAST(data.tb5 as INT),
 CAST(data.tb13 as INT),
 CAST(data.tc5 as INT),
 CAST(data.td5 as INT),
 CAST(data.te5 as INT),
 CAST(data.tf6 as INT),
 CAST(data.tg6 as INT),
 CAST(data.tg14 as INT),
 CAST(data.th6 as INT),
 CAST(data.th24 as INT),
 CAST(data.tk6 as INT),
 CAST(data.tl6 as INT),
 CAST(data.ta5 as INT),
 CAST(data.tb6 as INT),
 CAST(data.tb14 as INT),
 CAST(data.td6 as INT),
 CAST(data.te6 as INT),
 CAST(data.tf7 as INT),
 CAST(data.tg7 as INT),
 CAST(data.tg15 as INT),
 CAST(data.th7 as INT),
 CAST(data.th25 as INT),
 CAST(data.tk7 as INT),
 CAST(data.tl7 as INT),
 CAST(data.ta6 as INT),
 CAST(data.tb7 as INT),
 CAST(data.tb15 as INT),
 CAST(data.td7 as INT),
 CAST(data.te7 as INT),
 CAST(data.tf8 as INT),
 CAST(data.tg8 as INT),
 CAST(data.tg16 as INT),
 CAST(data.th8 as INT),
 CAST(data.th26 as INT),
 CAST(data.tl8 as INT),
 CAST(data.ta7 as INT),
 CAST(data.tb8 as INT),
 CAST(data.tb16 as INT),
 CAST(data.td8 as INT),
 CAST(data.te8 as INT),
 CAST(data.tf9 as INT),
 CAST(data.tg17 as INT),
 CAST(data.th9 as INT),
 CAST(data.th27 as INT),
 CAST(data.tl9 as INT),
 CAST(data.ta8 as INT),
 CAST(data.tb17 as INT),
 CAST(data.td9 as INT),
 CAST(data.te9 as INT),
 CAST(data.tg18 as INT),
 CAST(data.th10 as INT),
 CAST(data.th28 as INT),
 CAST(data.tl10 as INT),
 CAST(data.tb18 as INT),
 CAST(data.td10 as INT),
 CAST(data.te10 as INT),
 CAST(data.tg19 as INT),
 CAST(data.th11 as INT),
 CAST(data.th29 as INT),
 CAST(data.tl11 as INT),
 CAST(data.td11 as INT),
 CAST(data.te11 as INT),
 CAST(data.th12 as INT),
 CAST(data.tl12 as INT),
 CAST(data.td12 as INT),
 CAST(data.th13 as INT),
 CAST(data.tl13 as INT),
 CAST(data.td13 as INT)
from ds_mongo_profileinstance where profileId='60834' and active = 't' and securitycontextid is not null
